-- Merging decision tree log ---
provider#com.vinzscam.reactnativefileviewer.FileProvider
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:104:9-112:20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/c9672787911a47f34e591f31eaadf567/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/c9672787911a47f34e591f31eaadf567/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/.gradle/caches/transforms-3/bc44f9dcc26ec63984da0fe58d0c9aa7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/.gradle/caches/transforms-3/bc44f9dcc26ec63984da0fe58d0c9aa7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/.gradle/caches/transforms-3/b9003726c8e33dce7be366bff0b22999/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/apple/.gradle/caches/transforms-3/b9003726c8e33dce7be366bff0b22999/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/.gradle/caches/transforms-3/0050641558014189a4b29d1c311635ea/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/apple/.gradle/caches/transforms-3/0050641558014189a4b29d1c311635ea/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-login:13.2.0] /Users/apple/.gradle/caches/transforms-3/33432d8df4d2f118fcd2f6af6c1c13d3/transformed/jetified-facebook-login-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.2.0] /Users/apple/.gradle/caches/transforms-3/33432d8df4d2f118fcd2f6af6c1c13d3/transformed/jetified-facebook-login-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] /Users/apple/.gradle/caches/transforms-3/044afa1e8db387536d5e2103d58b254d/transformed/jetified-facebook-gamingservices-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] /Users/apple/.gradle/caches/transforms-3/044afa1e8db387536d5e2103d58b254d/transformed/jetified-facebook-gamingservices-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:13.2.0] /Users/apple/.gradle/caches/transforms-3/de0442e018f650ccb77e6ba6d8ef39ca/transformed/jetified-facebook-share-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:13.2.0] /Users/apple/.gradle/caches/transforms-3/de0442e018f650ccb77e6ba6d8ef39ca/transformed/jetified-facebook-share-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/apple/.gradle/caches/transforms-3/fed6082606a1826f6d5c2a1c3d80e767/transformed/jetified-facebook-common-13.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/aba84e81876efa98e604228e2885d06d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/aba84e81876efa98e604228e2885d06d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/apple/.gradle/caches/transforms-3/83b54f117812038a9c956a019ea16fd4/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/apple/.gradle/caches/transforms-3/83b54f117812038a9c956a019ea16fd4/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/.gradle/caches/transforms-3/21c873d0f61d4af5177277e6c5003ace/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/.gradle/caches/transforms-3/21c873d0f61d4af5177277e6c5003ace/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/apple/.gradle/caches/transforms-3/b7b66ae26dab2709a4d0674540ef1517/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/apple/.gradle/caches/transforms-3/b7b66ae26dab2709a4d0674540ef1517/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/apple/.gradle/caches/transforms-3/1ce572c8f91a24383bad13e4500e9a3c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/apple/.gradle/caches/transforms-3/1ce572c8f91a24383bad13e4500e9a3c/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-3/084962ef985eb46fa1ca78c377922620/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-3/084962ef985eb46fa1ca78c377922620/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/33371ad0cc762c8dfb7a22739b80494c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apple/.gradle/caches/transforms-3/33371ad0cc762c8dfb7a22739b80494c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/apple/.gradle/caches/transforms-3/7d32b8c74471389b02377a78057b4ca0/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/apple/.gradle/caches/transforms-3/7d32b8c74471389b02377a78057b4ca0/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/.gradle/caches/transforms-3/5525e115119a894add19e7d05bcff0e3/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/.gradle/caches/transforms-3/5525e115119a894add19e7d05bcff0e3/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/5091b4c9798233d90b3b71c0266f92cb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-3/5091b4c9798233d90b3b71c0266f92cb/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/f67a834ef83e9deb3d064827c95d533d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/.gradle/caches/transforms-3/f67a834ef83e9deb3d064827c95d533d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/7f4bc3e0e503ed85151ec185724a5325/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apple/.gradle/caches/transforms-3/7f4bc3e0e503ed85151ec185724a5325/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/apple/.gradle/caches/transforms-3/21842c759e99041d2d46e4e8543cdf87/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/apple/.gradle/caches/transforms-3/21842c759e99041d2d46e4e8543cdf87/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/59533be431a6059b42f39b08ac6d0703/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apple/.gradle/caches/transforms-3/59533be431a6059b42f39b08ac6d0703/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/apple/.gradle/caches/transforms-3/4128255814ac293db29e24b09330f716/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/apple/.gradle/caches/transforms-3/4128255814ac293db29e24b09330f716/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-applinks:13.2.0] /Users/apple/.gradle/caches/transforms-3/f94487fc29e4682d4a939f4ac1ce1f4a/transformed/jetified-facebook-applinks-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:13.2.0] /Users/apple/.gradle/caches/transforms-3/f94487fc29e4682d4a939f4ac1ce1f4a/transformed/jetified-facebook-applinks-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:13.2.0] /Users/apple/.gradle/caches/transforms-3/788584675714af065a29f7e44eb2a5ec/transformed/jetified-facebook-messenger-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:13.2.0] /Users/apple/.gradle/caches/transforms-3/788584675714af065a29f7e44eb2a5ec/transformed/jetified-facebook-messenger-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:13.2.0] /Users/apple/.gradle/caches/transforms-3/a4803053925149c93f214b87909bc5be/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.2.0] /Users/apple/.gradle/caches/transforms-3/a4803053925149c93f214b87909bc5be/transformed/jetified-facebook-core-13.2.0/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] /Users/apple/.gradle/caches/transforms-3/3f517c4d7297def83c8dde0142aedabc/transformed/jetified-facebook-bolts-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] /Users/apple/.gradle/caches/transforms-3/3f517c4d7297def83c8dde0142aedabc/transformed/jetified-facebook-bolts-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [androidx.core:core:1.3.2] /Users/apple/.gradle/caches/transforms-3/4f89d2876d7ca739e50358eff364997f/transformed/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] /Users/apple/.gradle/caches/transforms-3/4f89d2876d7ca739e50358eff364997f/transformed/core-1.3.2/AndroidManifest.xml:24:5-89
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/.gradle/caches/transforms-3/fcee6dbe0b4338e851aa6a001809f313/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/apple/.gradle/caches/transforms-3/fcee6dbe0b4338e851aa6a001809f313/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/apple/.gradle/caches/transforms-3/54e8338d534f29258b984cd2587b2eb8/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/apple/.gradle/caches/transforms-3/54e8338d534f29258b984cd2587b2eb8/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
	tools:node
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:40:9-27
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:40:9-27
	android:requestLegacyExternalStorage
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:36:9-52
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:36:9-52
	tools:ignore
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml:9:107-146
	android:roundIcon
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:34:9-54
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:34:9-54
	android:largeHeap
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:38:9-33
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:38:9-33
	android:icon
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:32:9-43
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:32:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] /Users/apple/.gradle/caches/transforms-3/4f89d2876d7ca739e50358eff364997f/transformed/core-1.3.2/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:13.2.0] /Users/apple/.gradle/caches/transforms-3/93b25c7e7acff647cd6d6d349494ddf6/transformed/jetified-facebook-android-sdk-13.2.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:33:9-41
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:33:9-41
	tools:targetApi
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml:9:86-106
	android:theme
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:35:9-40
		REJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:35:9-40
	tools:replace
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:39:9-53
	android:usesCleartextTraffic
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:37:9-44
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:31:9-40
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:31:9-40
activity#com.cityfurnish.MainActivity
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:42:9-76:20
	android:screenOrientation
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:47:13-49
	android:label
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:45:13-45
	android:launchMode
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:46:13-44
	android:windowSoftInputMode
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:48:13-55
	android:exported
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:49:13-36
	android:configChanges
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:44:13-83
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:43:13-41
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:51:13-55:29
	android:autoVerify
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:51:28-53
action#android.intent.action.MAIN
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:52:17-69
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:52:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:53:17-77
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:53:27-74
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:54:17-82
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:54:25-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cityfurnish.com+data:host:www.cityfurnish.com+data:scheme:http+data:scheme:https
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:57:13-67:29
	android:autoVerify
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:57:28-53
action#android.intent.action.VIEW
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:58:17-68
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:58:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:60:17-76
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:60:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:61:17-78
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:61:27-75
data
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:63:17-47
	android:scheme
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:63:23-44
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:otpless+data:scheme:cityfurnishotpless
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:68:13-74:29
	android:autoVerify
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:68:28-53
	tools:targetApi
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:68:54-73
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:77:9-111
	android:exported
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:77:84-108
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:77:19-83
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:79:9-80:36
	android:value
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:80:13-34
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:79:21-97
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:82:9-83:46
	android:resource
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:83:13-44
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:82:21-92
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:85:9-133
	android:exported
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:85:106-130
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:85:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:86:9-135
	android:exported
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:86:108-132
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:86:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:87:9-93:20
	android:exported
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:87:116-140
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:87:19-115
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:88:13-92:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:89:17-79
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:89:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:90:17-82
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:90:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:91:17-81
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:91:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:95:9-101:19
	android:exported
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:97:13-37
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:96:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:98:13-100:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:99:17-78
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:99:25-75
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:102:9-107
	android:value
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:102:66-105
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:102:20-65
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:103:9-111
	android:value
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:103:64-109
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:103:20-63
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:114:9-116:58
	android:resource
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:116:13-55
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:114:20-90
uses-sdk
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
